#,DateTime,Temp (°C),Intensity (Lux)
1,11/2/23 12:55,21.091,0
2,11/2/23 13:05,21.282,0
3,11/2/23 13:15,21.282,0
4,11/2/23 13:25,21.951,0
5,11/2/23 13:35,22.333,0
6,11/2/23 13:45,22.429,0
7,11/2/23 13:55,21.569,0
8,11/2/23 14:05,21.091,0
9,11/2/23 14:15,21.282,0
10,11/2/23 14:25,21.76,0
11,11/2/23 14:35,22.333,0
12,11/2/23 14:45,22.812,0
13,11/2/23 14:55,23.004,0
14,11/2/23 15:05,22.812,0
15,11/2/23 15:15,22.717,0
16,11/2/23 15:25,22.621,0
17,11/2/23 15:35,22.908,0
18,11/2/23 15:45,23.292,0
19,11/2/23 15:55,23.004,0
20,11/2/23 16:05,16.427,0
21,11/2/23 16:15,14.613,0
22,11/2/23 16:25,13.846,0
23,11/2/23 16:35,13.461,0
24,11/2/23 16:45,13.365,0
25,11/2/23 16:55,13.173,0
26,11/2/23 17:05,12.883,0
27,11/2/23 17:15,12.594,0
28,11/2/23 17:25,12.401,0
29,11/2/23 17:35,12.304,0
30,11/2/23 17:45,12.207,0
31,11/2/23 17:55,12.013,0
32,11/2/23 18:05,11.722,0
33,11/2/23 18:15,11.334,0
34,11/2/23 18:25,10.944,0
35,11/2/23 18:35,10.553,0
36,11/2/23 18:45,10.259,0
37,11/2/23 18:55,10.063,0
38,11/2/23 19:05,9.768,0
39,11/2/23 19:15,9.571,0
40,11/2/23 19:25,9.373,0
41,11/2/23 19:35,9.176,0
42,11/2/23 19:45,8.978,0
43,11/2/23 19:55,8.879,0
44,11/2/23 20:05,8.68,0
45,11/2/23 20:15,8.581,0
46,11/2/23 20:25,8.481,0
47,11/2/23 20:35,8.382,0
48,11/2/23 20:45,8.282,0
49,11/2/23 20:55,8.182,0
50,11/2/23 21:05,8.082,0
51,11/2/23 21:15,7.882,0
52,11/2/23 21:25,7.782,0
53,11/2/23 21:35,7.682,0
54,11/2/23 21:45,7.682,0
55,11/2/23 21:55,7.481,0
56,11/2/23 22:05,7.481,0
57,11/2/23 22:15,7.381,0
58,11/2/23 22:25,7.28,0
59,11/2/23 22:35,7.179,0
60,11/2/23 22:45,7.079,0
61,11/2/23 22:55,6.978,0
62,11/2/23 23:05,6.978,0
63,11/2/23 23:15,6.877,0
64,11/2/23 23:25,6.775,0
65,11/2/23 23:35,6.674,0
66,11/2/23 23:45,6.674,0
67,11/2/23 23:55,6.573,0
68,11/3/23 00:05,6.471,0
69,11/3/23 00:15,6.471,0
70,11/3/23 00:25,6.37,0
71,11/3/23 00:35,6.166,0
72,11/3/23 00:45,6.064,0
73,11/3/23 00:55,5.962,0
74,11/3/23 01:05,5.86,0
75,11/3/23 01:15,5.655,0
76,11/3/23 01:25,5.655,0
77,11/3/23 01:35,5.552,0
78,11/3/23 01:45,5.45,0
79,11/3/23 01:55,5.347,0
80,11/3/23 02:05,5.347,0
81,11/3/23 02:15,5.347,0
82,11/3/23 02:25,5.244,0
83,11/3/23 02:35,5.141,0
84,11/3/23 02:45,5.141,0
85,11/3/23 02:55,5.141,0
86,11/3/23 03:05,5.141,0
87,11/3/23 03:15,4.934,0
88,11/3/23 03:25,4.934,0
89,11/3/23 03:35,4.831,0
90,11/3/23 03:45,4.831,0
91,11/3/23 03:55,4.831,0
92,11/3/23 04:05,4.727,0
93,11/3/23 04:15,4.727,0
94,11/3/23 04:25,4.623,0
95,11/3/23 04:35,4.623,0
96,11/3/23 04:45,4.519,0
97,11/3/23 04:55,4.415,0
98,11/3/23 05:05,4.415,0
99,11/3/23 05:15,4.415,0
100,11/3/23 05:25,4.519,0
101,11/3/23 05:35,4.311,0
102,11/3/23 05:45,4.207,0
103,11/3/23 05:55,4.311,0
104,11/3/23 06:05,4.207,0
105,11/3/23 06:15,4.207,0
106,11/3/23 06:25,4.102,0
107,11/3/23 06:35,4.102,0
108,11/3/23 06:45,4.102,0
109,11/3/23 06:55,3.998,0
110,11/3/23 07:05,3.998,0
111,11/3/23 07:15,3.998,0
112,11/3/23 07:25,3.788,0
113,11/3/23 07:35,3.893,0
114,11/3/23 07:45,3.788,0
115,11/3/23 07:55,3.788,0
116,11/3/23 08:05,3.788,0
117,11/3/23 08:15,3.788,0
118,11/3/23 08:25,3.893,0
119,11/3/23 08:35,3.998,0
120,11/3/23 08:45,4.311,0
121,11/3/23 08:55,4.623,0
122,11/3/23 09:05,5.037,0
123,11/3/23 09:15,5.347,0
124,11/3/23 09:25,5.655,0
125,11/3/23 09:35,5.962,0
126,11/3/23 09:45,6.37,0
127,11/3/23 09:55,6.775,0
128,11/3/23 10:05,7.179,0
129,11/3/23 10:15,7.381,0
130,11/3/23 10:25,8.082,0
131,11/3/23 10:35,8.68,0
132,11/3/23 10:45,9.275,0
133,11/3/23 10:55,9.768,0
134,11/3/23 11:05,19.187,0
135,11/3/23 11:15,20.805,0
136,11/3/23 11:25,20.138,0
137,11/3/23 11:35,17.855,0
138,11/3/23 11:45,17.95,0
139,11/3/23 11:55,22.238,0
140,11/3/23 12:05,23.196,0
141,11/3/23 12:15,18.996,0
142,11/3/23 12:25,21.664,0
143,11/3/23 12:35,28.159,0
144,11/3/23 12:45,28.357,0
145,11/3/23 12:55,21.282,0
146,11/3/23 13:05,24.158,0
147,11/3/23 13:15,23.966,0
148,11/3/23 13:25,19.567,0
149,11/3/23 13:35,18.236,0
150,11/3/23 13:45,19.948,0
151,11/3/23 13:55,19.948,0
152,11/3/23 14:05,20.329,0
153,11/3/23 14:15,18.236,0
154,11/3/23 14:25,18.806,0
155,11/3/23 14:35,20.805,0
156,11/3/23 14:45,21.091,0
157,11/3/23 14:55,19.567,0
158,11/3/23 15:05,19.187,0
159,11/3/23 15:15,18.331,0
160,11/3/23 15:25,22.333,0
161,11/3/23 15:35,21.951,0
162,11/3/23 15:45,19.187,0
163,11/3/23 15:55,19.187,0
164,11/3/23 16:05,18.616,0
165,11/3/23 16:15,17.76,0
166,11/3/23 16:25,16.999,0
167,11/3/23 16:35,16.332,0
168,11/3/23 16:45,15.951,0
169,11/3/23 16:55,15.569,0
170,11/3/23 17:05,15.187,0
171,11/3/23 17:15,14.804,0
172,11/3/23 17:25,14.709,0
173,11/3/23 17:35,14.517,0
174,11/3/23 17:45,14.421,0
175,11/3/23 17:55,14.038,0
176,11/3/23 18:05,13.75,0
177,11/3/23 18:15,13.076,0
178,11/3/23 18:25,12.497,0
179,11/3/23 18:35,12.013,0
180,11/3/23 18:45,11.625,0
181,11/3/23 18:55,11.236,0
182,11/3/23 19:05,10.846,0
183,11/3/23 19:15,10.651,0
184,11/3/23 19:25,10.455,0
185,11/3/23 19:35,10.259,0
186,11/3/23 19:45,10.063,0
187,11/3/23 19:55,9.866,0
188,11/3/23 20:05,9.669,0
189,11/3/23 20:15,9.571,0
190,11/3/23 20:25,9.373,0
191,11/3/23 20:35,9.176,0
192,11/3/23 20:45,9.077,0
193,11/3/23 20:55,8.879,0
194,11/3/23 21:05,8.779,0
195,11/3/23 21:15,8.68,0
196,11/3/23 21:25,8.581,0
197,11/3/23 21:35,8.481,0
198,11/3/23 21:45,8.382,0
199,11/3/23 21:55,8.182,0
200,11/3/23 22:05,8.182,0
201,11/3/23 22:15,7.983,0
202,11/3/23 22:25,7.882,0
203,11/3/23 22:35,7.882,0
204,11/3/23 22:45,7.682,0
205,11/3/23 22:55,7.682,0
206,11/3/23 23:05,7.582,0
207,11/3/23 23:15,7.481,0
208,11/3/23 23:25,7.481,0
209,11/3/23 23:35,7.381,0
210,11/3/23 23:45,7.28,0
211,11/3/23 23:55,7.179,0
212,11/4/23 00:05,7.079,0
213,11/4/23 00:15,7.079,0
214,11/4/23 00:25,6.978,0
215,11/4/23 00:35,6.877,0
216,11/4/23 00:45,6.775,0
217,11/4/23 00:55,6.674,0
218,11/4/23 01:05,6.573,0
219,11/4/23 01:15,6.573,0
220,11/4/23 01:25,6.471,0
221,11/4/23 01:35,6.37,0
222,11/4/23 01:45,6.268,0
223,11/4/23 01:55,6.268,0
224,11/4/23 02:05,6.166,0
225,11/4/23 02:15,6.166,0
226,11/4/23 02:25,5.141,0
227,11/4/23 02:35,4.311,0
228,11/4/23 02:45,4.102,0
229,11/4/23 02:55,4.207,0
230,11/4/23 03:05,4.102,0
231,11/4/23 03:15,4.207,0
232,11/4/23 03:25,4.102,0
233,11/4/23 03:35,3.998,0
234,11/4/23 03:45,3.998,0
235,11/4/23 03:55,3.998,0
236,11/4/23 04:05,3.893,0
237,11/4/23 04:15,3.998,0
238,11/4/23 04:25,3.998,0
239,11/4/23 04:35,3.788,0
240,11/4/23 04:45,3.893,0
241,11/4/23 04:55,3.788,0
242,11/4/23 05:05,3.788,0
243,11/4/23 05:15,3.788,0
244,11/4/23 05:25,3.788,0
245,11/4/23 05:35,3.788,0
246,11/4/23 05:45,3.578,0
247,11/4/23 05:55,3.683,0
248,11/4/23 06:05,3.578,0
249,11/4/23 06:15,3.472,0
250,11/4/23 06:25,3.472,0
251,11/4/23 06:35,3.472,0
252,11/4/23 06:45,3.472,0
253,11/4/23 06:55,3.472,0
254,11/4/23 07:05,3.367,0
255,11/4/23 07:15,3.367,0
256,11/4/23 07:25,3.367,0
257,11/4/23 07:35,3.261,0
258,11/4/23 07:45,3.155,0
259,11/4/23 07:55,3.049,0
260,11/4/23 08:05,3.155,0
261,11/4/23 08:15,3.261,0
262,11/4/23 08:25,3.155,0
263,11/4/23 08:35,3.367,0
264,11/4/23 08:45,3.683,0
265,11/4/23 08:55,4.311,0
266,11/4/23 09:05,4.727,0
267,11/4/23 09:15,5.141,0
268,11/4/23 09:25,5.655,0
269,11/4/23 09:35,5.962,0
270,11/4/23 09:45,6.268,0
271,11/4/23 09:55,6.978,0
272,11/4/23 10:05,7.682,0
273,11/4/23 10:15,8.082,0
274,11/4/23 10:25,8.481,0
275,11/4/23 10:35,9.176,0
276,11/4/23 10:45,9.866,0
277,11/4/23 10:55,11.334,0
278,11/4/23 11:05,15.091,0
279,11/4/23 11:15,18.711,0
280,11/4/23 11:25,18.901,0
281,11/4/23 11:35,17.475,0
282,11/4/23 11:45,18.521,0
283,11/4/23 11:55,23.196,0
284,11/4/23 12:05,22.525,0
285,11/4/23 12:15,24.062,0
286,11/4/23 12:25,29.552,0
287,11/4/23 12:35,24.931,0
288,11/4/23 12:45,24.448,0
289,11/4/23 12:55,25.61,0
290,11/4/23 13:05,24.158,0
291,11/4/23 13:15,22.812,0
292,11/4/23 13:25,22.333,0
293,11/4/23 13:35,23.966,0
294,11/4/23 13:45,22.429,0
295,11/4/23 13:55,24.255,0
296,11/4/23 14:05,23.1,0
297,11/4/23 14:15,21.473,0
298,11/4/23 14:25,21.855,0
299,11/4/23 14:35,23.004,0
300,11/4/23 14:45,22.717,0
301,11/4/23 14:55,21.951,0
302,11/4/23 15:05,21.473,0
303,11/4/23 15:15,22.717,0
304,11/4/23 15:25,22.812,0
305,11/4/23 15:35,21.76,0
306,11/4/23 15:45,21.473,0
307,11/4/23 15:55,20.615,0
308,11/4/23 16:05,20.615,0
309,11/4/23 16:15,20.519,0
310,11/4/23 16:25,20.519,0
311,11/4/23 16:35,20.234,0
312,11/4/23 16:45,19.758,0
313,11/4/23 16:55,19.377,0
314,11/4/23 17:05,19.187,0
315,11/4/23 17:15,18.616,0
316,11/4/23 17:25,18.236,0
317,11/4/23 17:35,18.14,0
318,11/4/23 17:45,17.665,0
319,11/4/23 17:55,17.189,0
320,11/4/23 18:05,16.713,0
321,11/4/23 18:15,16.332,0
322,11/4/23 18:25,15.76,0
323,11/4/23 18:35,15.282,0
324,11/4/23 18:45,14.804,0
325,11/4/23 18:55,14.421,0
326,11/4/23 19:05,14.134,0
327,11/4/23 19:15,13.942,0
328,11/4/23 19:25,13.654,0
329,11/4/23 19:35,13.461,0
330,11/4/23 19:45,13.365,0
331,11/4/23 19:55,13.173,0
332,11/4/23 20:05,12.98,0
333,11/4/23 20:15,12.69,0
334,11/4/23 20:25,12.497,0
335,11/4/23 20:35,12.401,0
336,11/4/23 20:45,12.207,0
337,11/4/23 20:55,12.013,0
338,11/4/23 21:05,11.819,0
339,11/4/23 21:15,11.625,0
340,11/4/23 21:25,11.431,0
341,11/4/23 21:35,11.236,0
342,11/4/23 21:45,11.139,0
343,11/4/23 21:55,11.139,0
344,11/4/23 22:05,11.041,0
345,11/4/23 22:15,10.944,0
346,11/4/23 22:25,10.944,0
347,11/4/23 22:35,10.846,0
348,11/4/23 22:45,10.748,0
349,11/4/23 22:55,10.651,0
350,11/4/23 23:05,10.553,0
351,11/4/23 23:15,10.553,0
352,11/4/23 23:25,10.455,0
353,11/4/23 23:35,10.455,0
354,11/4/23 23:45,10.455,0
355,11/4/23 23:55,10.553,0
356,11/5/23 00:05,10.553,0
357,11/5/23 00:15,10.455,0
358,11/5/23 00:25,10.357,0
359,11/5/23 00:35,10.259,0
360,11/5/23 00:45,10.063,0
361,11/5/23 00:55,10.063,0
362,11/5/23 01:05,10.063,0
363,11/5/23 01:15,10.161,0
364,11/5/23 01:25,10.259,0
365,11/5/23 01:35,10.161,0
366,11/5/23 01:45,10.161,0
367,11/5/23 01:55,10.161,0
368,11/5/23 02:05,10.259,0
369,11/5/23 02:15,10.259,0
370,11/5/23 02:25,10.259,0
371,11/5/23 02:35,10.259,0
372,11/5/23 02:45,10.259,0
373,11/5/23 02:55,10.161,0
374,11/5/23 03:05,10.161,0
375,11/5/23 03:15,10.161,0
376,11/5/23 03:25,10.063,0
377,11/5/23 03:35,9.965,0
378,11/5/23 03:45,9.965,0
379,11/5/23 03:55,9.866,0
380,11/5/23 04:05,9.866,0
381,11/5/23 04:15,9.866,0
382,11/5/23 04:25,9.866,0
383,11/5/23 04:35,9.866,0
384,11/5/23 04:45,9.768,0
385,11/5/23 04:55,9.669,0
386,11/5/23 05:05,9.472,0
387,11/5/23 05:15,9.275,0
388,11/5/23 05:25,8.978,0
389,11/5/23 05:35,8.879,0
390,11/5/23 05:45,8.779,0
391,11/5/23 05:55,8.779,0
392,11/5/23 06:05,8.779,0
393,11/5/23 06:15,8.581,0
394,11/5/23 06:25,8.382,0
395,11/5/23 06:35,8.282,0
396,11/5/23 06:45,8.182,0
397,11/5/23 06:55,7.983,0
398,11/5/23 07:05,7.983,0
399,11/5/23 07:15,7.983,0
400,11/5/23 07:25,7.882,0
401,11/5/23 07:35,7.882,0
402,11/5/23 07:45,7.882,0
403,11/5/23 07:55,8.082,0
404,11/5/23 08:05,8.082,0
405,11/5/23 08:15,8.182,0
406,11/5/23 08:25,8.382,0
407,11/5/23 08:35,8.282,0
408,11/5/23 08:45,8.182,0
409,11/5/23 08:55,8.481,0
410,11/5/23 09:05,8.581,0
411,11/5/23 09:15,9.077,0
412,11/5/23 09:25,9.571,0
413,11/5/23 09:35,9.866,0
414,11/5/23 09:45,10.259,0
415,11/5/23 09:55,10.748,0
416,11/5/23 10:05,11.236,0
417,11/5/23 10:15,11.528,0
418,11/5/23 10:25,11.916,0
419,11/5/23 10:35,12.497,0
420,11/5/23 10:45,13.173,0
421,11/5/23 10:55,13.942,0
422,11/5/23 11:05,16.332,0
423,11/5/23 11:15,22.429,0
424,11/5/23 11:25,24.158,0
425,11/5/23 11:35,20.519,0
426,11/5/23 11:45,20.043,0
427,11/5/23 11:55,20.996,0
428,11/5/23 12:05,23.773,0
429,11/5/23 12:15,25.805,0
430,11/5/23 12:25,32.394,0
431,11/5/23 12:35,28.06,0
432,11/5/23 12:45,23.966,0
433,11/5/23 12:55,23.966,0
434,11/5/23 13:05,24.448,0
435,11/5/23 13:15,23.004,0
436,11/5/23 13:25,22.525,0
437,11/5/23 13:35,22.717,0
438,11/5/23 13:45,22.238,0
439,11/5/23 13:55,23.869,0
440,11/5/23 14:05,23.581,0
441,11/5/23 14:15,22.046,0
442,11/5/23 14:25,22.142,0
443,11/5/23 14:35,22.812,0
444,11/5/23 14:45,22.908,0
445,11/5/23 14:55,22.525,0
446,11/5/23 15:05,22.046,0
447,11/5/23 15:15,22.238,0
448,11/5/23 15:25,22.429,0
449,11/5/23 15:35,21.76,0
450,11/5/23 15:45,21.664,0
451,11/5/23 15:55,21.473,0
452,11/5/23 16:05,21.473,0
453,11/5/23 16:15,21.378,0
454,11/5/23 16:25,21.091,0
455,11/5/23 16:35,20.71,0
456,11/5/23 16:45,20.329,0
457,11/5/23 16:55,19.948,0
458,11/5/23 17:05,19.567,0
459,11/5/23 17:15,19.377,0
460,11/5/23 17:25,18.996,0
461,11/5/23 17:35,18.711,0
462,11/5/23 17:45,18.426,0
463,11/5/23 17:55,18.045,0
464,11/5/23 18:05,17.665,0
465,11/5/23 18:15,17.379,0
466,11/5/23 18:25,16.903,0
467,11/5/23 18:35,16.523,0
468,11/5/23 18:45,16.046,0
469,11/5/23 18:55,15.664,0
470,11/5/23 19:05,15.282,0
471,11/5/23 19:15,14.996,0
472,11/5/23 19:25,14.804,0
473,11/5/23 19:35,14.613,0
474,11/5/23 19:45,14.325,0
475,11/5/23 19:55,14.134,0
476,11/5/23 20:05,13.942,0
477,11/5/23 20:15,13.75,0
478,11/5/23 20:25,13.558,0
479,11/5/23 20:35,13.269,0
480,11/5/23 20:45,13.173,0
481,11/5/23 20:55,12.98,0
482,11/5/23 21:05,12.883,0
483,11/5/23 21:15,12.69,0
484,11/5/23 21:25,12.594,0
485,11/5/23 21:35,12.497,0
486,11/5/23 21:45,12.401,0
487,11/5/23 21:55,12.304,0
488,11/5/23 22:05,12.207,0
489,11/5/23 22:15,12.207,0
490,11/5/23 22:25,12.11,0
491,11/5/23 22:35,11.916,0
492,11/5/23 22:45,11.819,0
493,11/5/23 22:55,11.625,0
494,11/5/23 23:05,11.528,0
495,11/5/23 23:15,11.334,0
496,11/5/23 23:25,11.334,0
497,11/5/23 23:35,11.236,0
498,11/5/23 23:45,11.041,0
499,11/5/23 23:55,11.041,0
500,11/6/23 00:05,10.846,0
501,11/6/23 00:15,10.651,0
502,11/6/23 00:25,10.455,0
503,11/6/23 00:35,10.357,0
504,11/6/23 00:45,10.455,0
505,11/6/23 00:55,10.357,0
506,11/6/23 01:05,10.161,0
507,11/6/23 01:15,10.063,0
508,11/6/23 01:25,9.965,0
509,11/6/23 01:35,9.866,0
510,11/6/23 01:45,9.866,0
511,11/6/23 01:55,9.669,0
512,11/6/23 02:05,9.571,0
513,11/6/23 02:15,9.571,0
514,11/6/23 02:25,9.472,0
515,11/6/23 02:35,9.472,0
516,11/6/23 02:45,9.275,0
517,11/6/23 02:55,9.176,0
518,11/6/23 03:05,9.176,0
519,11/6/23 03:15,9.077,0
520,11/6/23 03:25,8.978,0
521,11/6/23 03:35,8.879,0
522,11/6/23 03:45,8.779,0
523,11/6/23 03:55,8.68,0
524,11/6/23 04:05,8.581,0
525,11/6/23 04:15,8.481,0
526,11/6/23 04:25,8.382,0
527,11/6/23 04:35,8.481,0
528,11/6/23 04:45,8.382,0
529,11/6/23 04:55,8.282,0
530,11/6/23 05:05,8.082,0
531,11/6/23 05:15,8.182,0
532,11/6/23 05:25,8.082,0
533,11/6/23 05:35,7.983,0
534,11/6/23 05:45,7.983,0
535,11/6/23 05:55,7.782,0
536,11/6/23 06:05,7.782,0
537,11/6/23 06:15,7.882,0
538,11/6/23 06:25,7.782,0
539,11/6/23 06:35,7.582,0
540,11/6/23 06:45,7.682,0
541,11/6/23 06:55,7.582,0
542,11/6/23 07:05,7.582,0
543,11/6/23 07:15,7.481,0
544,11/6/23 07:25,7.381,0
545,11/6/23 07:35,7.381,0
546,11/6/23 07:45,7.28,0
547,11/6/23 07:55,7.179,0
548,11/6/23 08:05,7.381,0
549,11/6/23 08:15,7.079,0
550,11/6/23 08:25,7.28,0
551,11/6/23 08:35,7.28,0
552,11/6/23 08:45,7.582,0
553,11/6/23 08:55,7.682,0
554,11/6/23 09:05,7.882,0
555,11/6/23 09:15,8.581,0
556,11/6/23 09:25,8.978,0
557,11/6/23 09:35,9.373,0
558,11/6/23 09:45,9.669,0
559,11/6/23 09:55,10.161,0
560,11/6/23 10:05,10.553,0
561,11/6/23 10:15,10.944,0
562,11/6/23 10:25,11.334,0
563,11/6/23 10:35,11.916,0
564,11/6/23 10:45,12.401,0
565,11/6/23 10:55,13.076,0
566,11/6/23 11:05,14.517,0
567,11/6/23 11:15,17.094,0
568,11/6/23 11:25,18.045,0
569,11/6/23 11:35,17.855,0
570,11/6/23 11:45,17.665,0
571,11/6/23 11:55,18.996,0
572,11/6/23 12:05,20.519,0
573,11/6/23 12:15,21.951,0
574,11/6/23 12:25,24.158,0
575,11/6/23 12:35,23.004,0
576,11/6/23 12:45,21.855,0
577,11/6/23 12:55,23.869,0
578,11/6/23 13:05,24.545,0
579,11/6/23 13:15,24.351,0
580,11/6/23 13:25,22.812,0
581,11/6/23 13:35,23.388,0
582,11/6/23 13:45,23.388,0
583,11/6/23 13:55,25.416,0
584,11/6/23 14:05,23.581,0
585,11/6/23 14:15,22.525,0
586,11/6/23 14:25,23.004,0
587,11/6/23 14:35,24.255,0
588,11/6/23 14:45,23.677,0
589,11/6/23 14:55,24.545,0
590,11/6/23 15:05,23.581,0
591,11/6/23 15:15,23.484,0
592,11/6/23 15:25,23.581,0
593,11/6/23 15:35,23.1,0
594,11/6/23 15:45,22.621,0
595,11/6/23 15:55,22.812,0
596,11/6/23 16:05,22.621,0
597,11/6/23 16:15,22.525,0
598,11/6/23 16:25,22.238,0
599,11/6/23 16:35,22.142,0
600,11/6/23 16:45,21.378,0
601,11/6/23 16:55,20.996,0
602,11/6/23 17:05,21.091,0
603,11/6/23 17:15,20.615,0
604,11/6/23 17:25,20.71,0
605,11/6/23 17:35,20.901,0
606,11/6/23 17:45,20.71,0
607,11/6/23 17:55,20.424,0
608,11/6/23 18:05,20.329,0
609,11/6/23 18:15,19.758,0
610,11/6/23 18:25,19.187,0
611,11/6/23 18:35,18.711,0
612,11/6/23 18:45,18.045,0
613,11/6/23 18:55,17.475,0
614,11/6/23 19:05,16.999,0
615,11/6/23 19:15,16.618,0
616,11/6/23 19:25,16.332,0
617,11/6/23 19:35,15.951,0
618,11/6/23 19:45,15.664,0
619,11/6/23 19:55,15.473,0
620,11/6/23 20:05,15.282,0
621,11/6/23 20:15,15.091,0
622,11/6/23 20:25,14.9,0
623,11/6/23 20:35,14.804,0
624,11/6/23 20:45,14.804,0
625,11/6/23 20:55,14.709,0
626,11/6/23 21:05,14.517,0
627,11/6/23 21:15,14.421,0
628,11/6/23 21:25,14.325,0
629,11/6/23 21:35,14.23,0
630,11/6/23 21:45,14.134,0
631,11/6/23 21:55,14.038,0
632,11/6/23 22:05,13.942,0
633,11/6/23 22:15,13.75,0
634,11/6/23 22:25,13.75,0
635,11/6/23 22:35,13.75,0
636,11/6/23 22:45,13.75,0
637,11/6/23 22:55,13.75,0
638,11/6/23 23:05,13.654,0
639,11/6/23 23:15,13.654,0
640,11/6/23 23:25,13.558,0
641,11/6/23 23:35,13.461,0
642,11/6/23 23:45,13.365,0
643,11/6/23 23:55,13.269,0
644,11/7/23 00:05,13.173,0
645,11/7/23 00:15,13.173,0
646,11/7/23 00:25,13.173,0
647,11/7/23 00:35,13.076,0
648,11/7/23 00:45,13.076,0
649,11/7/23 00:55,12.98,0
650,11/7/23 01:05,12.883,0
651,11/7/23 01:15,12.883,0
652,11/7/23 01:25,12.98,0
653,11/7/23 01:35,12.98,0
654,11/7/23 01:45,12.69,0
655,11/7/23 01:55,12.69,0
656,11/7/23 02:05,12.594,0
657,11/7/23 02:15,12.69,0
658,11/7/23 02:25,12.594,0
659,11/7/23 02:35,12.497,0
660,11/7/23 02:45,12.497,0
661,11/7/23 02:55,12.497,0
662,11/7/23 03:05,12.497,0
663,11/7/23 03:15,12.401,0
664,11/7/23 03:25,12.304,0
665,11/7/23 03:35,12.207,0
666,11/7/23 03:45,12.013,0
667,11/7/23 03:55,11.916,0
668,11/7/23 04:05,11.916,0
669,11/7/23 04:15,11.916,0
670,11/7/23 04:25,11.819,0
671,11/7/23 04:35,11.916,0
672,11/7/23 04:45,11.819,0
673,11/7/23 04:55,11.722,0
674,11/7/23 05:05,11.625,0
675,11/7/23 05:15,11.528,0
676,11/7/23 05:25,11.431,0
677,11/7/23 05:35,11.431,0
678,11/7/23 05:45,11.431,0
679,11/7/23 05:55,11.236,0
680,11/7/23 06:05,11.139,0
681,11/7/23 06:15,11.041,0
682,11/7/23 06:25,10.944,0
683,11/7/23 06:35,10.846,0
684,11/7/23 06:45,10.944,0
685,11/7/23 06:55,10.944,0
686,11/7/23 07:05,11.041,0
687,11/7/23 07:15,10.944,0
688,11/7/23 07:25,10.846,0
689,11/7/23 07:35,10.748,0
690,11/7/23 07:45,10.748,0
691,11/7/23 07:55,10.651,0
692,11/7/23 08:05,10.748,0
693,11/7/23 08:15,10.748,0
694,11/7/23 08:25,10.651,0
695,11/7/23 08:35,10.651,0
696,11/7/23 08:45,10.748,0
697,11/7/23 08:55,10.944,0
698,11/7/23 09:05,11.236,0
699,11/7/23 09:15,11.625,0
700,11/7/23 09:25,11.916,0
701,11/7/23 09:35,12.304,0
702,11/7/23 09:45,12.787,0
703,11/7/23 09:55,13.365,0
704,11/7/23 10:05,13.942,0
705,11/7/23 10:15,14.325,0
706,11/7/23 10:25,14.804,0
707,11/7/23 10:35,15.473,0
708,11/7/23 10:45,15.951,0
709,11/7/23 10:55,16.427,0
710,11/7/23 11:05,17.57,0
711,11/7/23 11:15,21.282,0
712,11/7/23 11:25,22.046,0
713,11/7/23 11:35,21.378,0
714,11/7/23 11:45,20.519,0
715,11/7/23 11:55,21.378,0
716,11/7/23 12:05,23.484,0
717,11/7/23 12:15,24.835,0
718,11/7/23 12:25,26.781,0
719,11/7/23 12:35,23.966,0
720,11/7/23 12:45,23.581,0
721,11/7/23 12:55,26.683,0
722,11/7/23 13:05,27.272,0
723,11/7/23 13:15,27.468,0
724,11/7/23 13:25,25.61,0
725,11/7/23 13:35,25.805,0
726,11/7/23 13:45,26.292,0
727,11/7/23 13:55,30.356,0
728,11/7/23 14:05,26.781,0
729,11/7/23 14:15,25.319,0
730,11/7/23 14:25,24.545,0
731,11/7/23 14:35,25.416,0
732,11/7/23 14:45,25.708,0
733,11/7/23 14:55,26.097,0
734,11/7/23 15:05,25.319,0
735,11/7/23 15:15,24.738,0
736,11/7/23 15:25,24.931,0
737,11/7/23 15:35,24.738,0
738,11/7/23 15:45,24.158,0
739,11/7/23 15:55,24.255,0
740,11/7/23 16:05,23.773,0
741,11/7/23 16:15,23.388,0
742,11/7/23 16:25,23.292,0
743,11/7/23 16:35,23.484,0
744,11/7/23 16:45,22.908,0
745,11/7/23 16:55,22.333,0
746,11/7/23 17:05,22.046,0
747,11/7/23 17:15,22.238,0
748,11/7/23 17:25,21.951,0
749,11/7/23 17:35,22.333,0
750,11/7/23 17:45,21.951,0
751,11/7/23 17:55,21.187,0
752,11/7/23 18:05,20.71,0
753,11/7/23 18:15,20.329,0
754,11/7/23 18:25,19.948,0
755,11/7/23 18:35,19.567,0
756,11/7/23 18:45,19.187,0
757,11/7/23 18:55,18.901,0
758,11/7/23 19:05,18.616,0
759,11/7/23 19:15,18.426,0
760,11/7/23 19:25,18.14,0
761,11/7/23 19:35,17.95,0
762,11/7/23 19:45,17.855,0
763,11/7/23 19:55,17.665,0
764,11/7/23 20:05,17.57,0
765,11/7/23 20:15,17.475,0
766,11/7/23 20:25,17.284,0
767,11/7/23 20:35,17.094,0
768,11/7/23 20:45,16.808,0
769,11/7/23 20:55,16.618,0
770,11/7/23 21:05,16.523,0
771,11/7/23 21:15,16.332,0
772,11/7/23 21:25,16.237,0
773,11/7/23 21:35,16.046,0
774,11/7/23 21:45,15.951,0
775,11/7/23 21:55,15.76,0
776,11/7/23 22:05,15.664,0
